0006A333-5D6B-4447-A7A7-BE4CBE4EADE5#appfire#268B28F9-BE25-480D-90E5-BE23545F7047#appfire#findByAppCustomerCategory#appfire#test.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"test.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"91AC0FDD-8AE9-4A70-AB48-87B3906F0FE8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:28#appfire#\N#appfire#2016-01-14 09:06:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
02041697-739C-4BC9-B1BE-E8B29D6FC7E9#appfire#FADE300F-1C1D-4DE2-BC20-BEDC031B045F#appfire#findByUserId#appfire#test.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"test.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"9A7444A3-5985-4ED7-92E5-2587DBB7B4DF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:12#appfire#\N#appfire#2016-01-14 09:06:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
031F8144-94E9-4F50-9669-BB79A738464B#appfire#268B28F9-BE25-480D-90E5-BE23545F7047#appfire#findAll#appfire#test.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"test.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"91AC0FDD-8AE9-4A70-AB48-87B3906F0FE8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:28#appfire#\N#appfire#2016-01-14 09:06:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0430B208-9F13-4A2D-9FED-64A3953D87BA#appfire#AB61F3D5-5311-4792-BC78-E4841369985C#appfire#delete#appfire#test.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"categoryId","displayName":"categoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:31#appfire#\N#appfire#2016-01-14 09:06:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04BC626B-B536-43D2-AB8D-01CF04E706E2#appfire#1E9C6E1F-44DA-4F87-A9AE-2080A2AB9A65#appfire#findAll#appfire#test.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"test.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"00FFC1FA-8EF3-44FF-8683-97599B9F56D5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:04#appfire#\N#appfire#2016-01-14 09:06:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
053141BE-0FF3-4C45-BC14-CA71A17F5F13#appfire#202FBF60-FD96-4337-A610-EBA42A5826F0#appfire#update#appfire#test.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"test.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"532F5F81-3627-4E74-AB78-EA76297E8874"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:54#appfire#\N#appfire#2016-01-14 09:05:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06D0328B-E5D9-458D-A200-62B93D52FA98#appfire#505CE396-A881-4842-8611-CE30228F1751#appfire#update#appfire#test.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"test.app.shared.authentication.Question","objectType":1,"collection":"","id":"35B24F83-05BC-4724-AF40-3818CDA5FF4C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:03#appfire#\N#appfire#2016-01-14 09:06:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07732EE0-E91D-4D49-8CC2-799A44D92A14#appfire#953525B5-0E8D-41C8-A3E9-65733CAF93BB#appfire#update#appfire#test.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"test.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"FBC2955E-71F4-4950-8D60-D95798DF1317"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:06:32#appfire#\N#appfire#2016-01-14 09:06:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08497FDF-E1F9-42BB-962D-B157FE796087#appfire#A1DF5020-BBD3-4623-81E4-E7C3784C66DB#appfire#findAll#appfire#test.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"test.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"67C14AE1-1D78-4388-B0EF-73144100F73F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:42#appfire#\N#appfire#2016-01-14 09:05:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
08FCDC9D-3AB6-499B-92D2-CBB8E66B4FEA#appfire#AD169377-5ED1-4B5F-BD16-DF0010BC9A4A#appfire#update#appfire#test.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"test.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"21CFAF52-E51F-4943-A696-60420AE270D1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 09:05:39#appfire#\N#appfire#2016-01-14 09:05:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
